Date,Open,High,Low,Close,Adj Close,Volume
2014-08-08,177.000000,179.800003,175.000000,176.699997,156.276520,8987788
2014-08-11,178.600006,180.000000,178.100006,179.199997,158.487579,7122084
2014-08-12,179.000000,179.500000,177.199997,179.399994,158.664444,4990536
2014-08-13,179.800003,181.000000,178.800003,180.800003,159.902634,7856211
2014-08-14,180.699997,182.000000,179.600006,181.000000,160.079514,6946591
2014-08-15,181.699997,184.300003,181.000000,183.100006,161.936798,7954828
2014-08-18,183.500000,184.899994,183.000000,184.500000,163.174988,5636385
2014-08-19,183.600006,184.899994,183.199997,184.100006,164.452377,5342177
2014-08-20,183.399994,185.000000,183.399994,184.500000,164.809692,6535828
2014-08-21,184.600006,185.000000,181.699997,182.399994,162.933777,6143553
2014-08-22,183.000000,184.800003,182.600006,183.699997,164.095047,4221717
2014-08-25,183.899994,184.399994,182.699997,183.300003,163.737762,4367549
2014-08-26,182.699997,183.600006,179.600006,179.800003,160.611267,6536645
2014-08-27,180.500000,181.600006,177.500000,177.600006,158.646057,7335857
2014-08-28,178.000000,179.899994,174.100006,174.800003,156.144867,12548080
2014-08-29,173.800003,178.199997,170.000000,178.100006,159.092712,14510011
2014-09-01,177.800003,177.899994,174.600006,175.100006,156.412872,7012747
2014-09-02,176.100006,177.600006,174.100006,176.600006,157.752792,4329406
2014-09-03,177.500000,183.000000,176.800003,182.899994,163.380432,10480167
2014-09-04,182.000000,184.800003,181.800003,183.100006,163.559082,9286991
2014-09-05,183.100006,184.000000,181.600006,181.699997,162.308502,4443558
2014-09-08,182.000000,182.500000,180.699997,181.600006,162.219193,3380278
2014-09-10,180.800003,180.800003,178.199997,178.500000,159.450027,8426215
2014-09-11,178.500000,181.000000,178.000000,179.800003,160.611267,5145737
2014-09-12,180.500000,180.500000,177.399994,179.199997,160.075287,3408868
2014-09-15,178.000000,179.199997,177.000000,177.300003,158.378082,5209390
2014-09-16,177.199997,177.699997,173.899994,174.000000,155.430252,5684838
2014-09-17,176.500000,178.500000,175.500000,177.500000,158.556732,6849130
2014-09-18,176.800003,177.800003,175.399994,176.500000,157.663452,3319993
2014-09-19,176.600006,180.300003,176.000000,178.500000,159.450027,5617631
2014-09-22,176.899994,178.100006,175.000000,175.199997,156.502197,6168129
2014-09-23,175.000000,176.600006,173.699997,174.800003,156.144867,6739286
2014-09-24,174.899994,177.399994,174.100006,176.300003,157.484818,5019399
2014-09-25,178.100006,178.800003,175.500000,175.800003,157.038177,3929899
2014-09-26,174.100006,175.600006,174.100006,175.300003,156.591522,3893387
2014-09-29,171.000000,172.199997,168.399994,169.699997,151.589172,21198701
2014-09-30,168.000000,168.399994,166.000000,167.100006,149.266647,15100416
2014-10-03,165.000000,170.800003,162.000000,169.899994,151.767807,16727263
2014-10-06,171.600006,175.300003,170.000000,174.800003,156.144867,11975219
2014-10-07,174.000000,175.500000,173.100006,173.399994,154.894287,6593149
2014-10-08,171.800003,174.800003,171.100006,173.399994,154.894287,4777925
2014-10-09,174.500000,176.300003,173.600006,173.800003,155.251587,4882146
2014-10-10,171.000000,171.699997,169.600006,169.899994,151.767807,9287313
2014-10-13,169.000000,173.800003,167.000000,172.100006,153.733047,10004671
2014-10-14,171.000000,175.399994,170.500000,170.899994,152.661087,7795176
2014-10-15,170.600006,173.300003,170.600006,172.500000,154.090347,5653654
2014-10-16,171.000000,173.000000,170.300003,172.199997,153.822372,4377237
2014-10-17,172.899994,174.899994,171.000000,173.699997,155.162262,7442012
2014-10-20,174.399994,175.000000,172.000000,172.300003,153.911697,5099495
2014-10-21,172.399994,173.899994,172.100006,172.899994,154.447662,3777762
2014-10-22,174.000000,175.000000,173.000000,174.899994,156.234207,4659656
2014-10-23,174.300003,174.899994,173.800003,174.699997,156.055557,3264228
2014-10-24,174.500000,175.399994,173.000000,174.399994,155.787567,3053072
2014-10-27,168.500000,168.699997,165.600006,166.199997,148.462692,18949942
2014-10-28,166.000000,169.800003,166.000000,169.199997,151.142532,9613414
2014-10-29,169.899994,170.699997,169.199997,169.399994,151.321182,6739493
2014-10-30,169.199997,169.199997,168.100006,168.500000,150.517242,4995276
2014-10-31,169.500000,172.699997,169.300003,171.899994,153.554367,6346402
2014-11-03,173.000000,173.000000,170.800003,171.100006,152.839783,3775204
2014-11-04,171.000000,174.500000,171.000000,173.100006,154.626297,4493298
2014-11-05,173.000000,174.000000,172.000000,172.600006,154.179672,3908818
2014-11-06,172.800003,173.500000,172.100006,172.199997,153.822372,4487181
2014-11-07,173.000000,180.000000,171.500000,175.600006,156.859512,14981703
2014-11-10,184.000000,185.000000,180.800003,183.600006,164.005737,22623214
2014-11-11,184.000000,184.899994,181.899994,182.199997,162.755127,9329470
2014-11-12,183.000000,184.800003,182.000000,184.500000,164.809692,6363364
2014-11-13,184.500000,187.199997,184.100006,187.100006,167.132172,12267160
2014-11-14,188.600006,188.800003,185.399994,186.399994,166.506882,10400880
2014-11-17,189.000000,189.000000,177.600006,178.100006,159.092712,24102337
2014-11-18,178.500000,178.699997,172.000000,173.899994,155.340927,15592244
2014-11-19,173.000000,173.300003,167.500000,168.000000,150.070618,20600040
2014-11-20,168.000000,168.000000,162.000000,165.800003,148.105392,19810950
2014-11-21,165.699997,168.800003,162.699997,167.100006,149.266647,12762402
2014-11-24,170.399994,171.300003,168.000000,169.100006,151.053223,11273327
2014-11-25,169.000000,169.300003,166.000000,166.600006,148.820007,7071701
2014-11-26,166.899994,170.000000,165.399994,169.800003,151.678482,8221387
2014-11-27,170.199997,171.000000,168.000000,168.699997,150.695877,4629094
2014-11-28,168.899994,169.800003,168.000000,168.899994,150.874542,5717552
2014-12-01,167.100006,168.899994,165.800003,166.100006,148.373367,7411809
2014-12-02,167.100006,171.000000,166.199997,169.600006,151.499847,6703398
2014-12-03,170.100006,173.300003,170.000000,172.300003,153.911697,11450290
2014-12-04,173.800003,175.000000,171.600006,174.800003,156.144867,8837362
2014-12-05,175.600006,179.800003,175.100006,178.000000,159.003357,15052532
2014-12-08,178.800003,184.100006,178.100006,183.899994,164.273697,18831657
2014-12-09,182.500000,183.500000,175.600006,176.899994,158.020752,15370836
2014-12-10,178.000000,179.699997,176.100006,178.600006,159.539337,6396892
2014-12-11,175.100006,178.600006,174.899994,177.100006,158.199432,5301468
2014-12-12,178.000000,179.899994,175.000000,175.100006,156.412872,5760421
2014-12-15,173.000000,174.199997,172.500000,173.399994,154.894287,4214201
2014-12-16,172.100006,173.899994,171.000000,171.100006,152.839783,5856959
2014-12-17,171.000000,172.000000,168.100006,168.699997,150.695877,7564666
2014-12-18,171.800003,172.399994,169.399994,169.600006,151.499847,4936261
2014-12-19,171.000000,172.399994,170.300003,170.699997,152.482452,3589571
2014-12-22,171.300003,172.500000,171.300003,172.000000,153.643692,3318344
2014-12-23,171.399994,172.300003,170.399994,171.500000,153.197052,2904692
2014-12-24,171.100006,172.000000,170.699997,171.300003,153.018433,1639985
2014-12-29,173.500000,175.000000,172.800003,173.000000,154.536987,4291784
2014-12-30,173.000000,174.500000,171.000000,171.300003,153.018433,3478143
2014-12-31,171.000000,172.500000,171.000000,171.699997,153.375717,1476752
2015-01-02,172.199997,173.000000,170.600006,173.000000,154.536987,3963002
2015-01-05,173.500000,178.500000,172.199997,177.300003,158.378082,9582837
2015-01-06,175.300003,180.000000,175.100006,177.600006,158.646057,8087451
2015-01-07,176.300003,180.899994,176.300003,179.300003,160.164612,9157889
2015-01-08,180.500000,180.600006,177.300003,177.800003,158.824722,4857934
2015-01-09,179.500000,179.699997,176.699997,177.000000,158.110092,4501116
2015-01-12,178.300003,179.199997,176.399994,178.600006,159.539337,4731740
2015-01-13,178.800003,179.800003,178.000000,179.399994,160.253967,4755353
2015-01-14,179.300003,179.899994,177.699997,177.899994,158.914047,4054415
2015-01-15,177.899994,178.800003,177.300003,178.199997,159.182007,4165901
2015-01-16,178.300003,178.699997,177.300003,177.399994,158.467407,2603830
2015-01-19,177.000000,178.000000,173.600006,174.699997,156.055557,7362837
2015-01-20,174.000000,178.300003,174.000000,176.300003,157.484818,4106882
2015-01-21,177.000000,178.199997,176.199997,177.500000,158.556732,4054662
2015-01-22,177.899994,179.000000,177.600006,177.899994,158.914047,4739419
2015-01-23,179.600006,179.699997,178.399994,179.300003,160.164612,5399298
2015-01-26,179.399994,182.000000,178.100006,181.800003,162.397812,8691249
2015-01-27,182.000000,182.000000,180.000000,180.100006,160.879257,5476881
2015-01-28,180.000000,181.500000,179.199997,179.399994,160.253967,3488977
2015-01-29,178.899994,180.600006,177.899994,178.300003,159.271362,3584635
2015-01-30,179.300003,180.000000,178.199997,178.600006,159.539337,3995925
2015-02-02,178.600006,179.100006,177.899994,179.100006,159.985992,3329960
2015-02-03,180.000000,180.000000,177.500000,178.699997,159.628662,2521756
2015-02-04,179.500000,179.899994,177.399994,178.300003,159.271362,2507849
2015-02-05,179.699997,180.000000,176.500000,178.000000,159.003357,3872452
2015-02-06,178.800003,178.800003,177.000000,177.699997,158.735382,1607862
2015-02-09,177.000000,177.600006,176.100006,177.000000,158.110092,2442824
2015-02-10,177.500000,177.500000,174.100006,176.500000,157.663452,3627605
2015-02-11,176.600006,177.199997,175.300003,175.600006,156.859512,2812846
2015-02-12,175.600006,177.000000,175.300003,176.100006,157.306137,3137699
2015-02-13,176.899994,176.899994,175.500000,176.300003,157.484818,2726814
2015-02-16,177.000000,178.000000,176.500000,176.699997,157.842102,1407702
2015-02-17,177.500000,178.000000,176.500000,177.300003,158.378082,1940596
2015-02-18,177.500000,178.199997,176.899994,177.100006,158.199432,1437927
2015-02-23,178.600006,178.600006,176.000000,177.600006,158.646057,2495095
2015-02-24,176.699997,177.899994,176.699997,177.500000,158.556732,1750838
2015-02-25,177.899994,178.300003,176.600006,177.600006,158.646057,2935681
2015-02-26,177.800003,180.100006,177.000000,179.899994,160.700592,5910515
2015-02-27,180.300003,180.899994,178.399994,179.000000,159.896652,4127378
2015-03-02,179.500000,179.899994,178.000000,179.000000,159.896652,2925345
2015-03-03,179.000000,179.199997,177.899994,178.199997,159.182007,2573565
2015-03-04,177.699997,178.800003,176.600006,177.300003,158.378082,3617570
2015-03-05,176.600006,178.300003,175.699997,175.800003,157.038177,4880813
2015-03-06,177.300003,177.300003,176.000000,176.100006,157.306137,3455888
2015-03-09,175.000000,176.899994,174.899994,176.300003,157.484818,2870676
2015-03-10,177.000000,177.100006,175.300003,175.800003,157.038177,2730116
2015-03-11,174.500000,176.899994,174.500000,175.300003,156.591522,2227305
2015-03-12,176.399994,176.399994,175.199997,175.600006,156.859512,2074106
2015-03-13,175.500000,176.800003,175.000000,175.100006,156.412872,2078448
2015-03-16,175.000000,175.800003,174.100006,175.000000,156.323532,2115730
2015-03-17,176.399994,176.399994,175.000000,175.300003,156.591522,1783375
2015-03-18,175.699997,176.899994,174.899994,175.899994,157.127457,2812252
2015-03-19,177.000000,177.000000,176.000000,176.399994,157.574127,2494869
2015-03-20,176.899994,177.600006,176.000000,176.899994,158.020752,3099845
2015-03-23,177.899994,182.000000,177.899994,182.000000,162.576492,12021161
2015-03-24,182.600006,182.600006,180.100006,180.800003,161.504532,5629421
2015-03-25,181.500000,181.500000,179.399994,179.800003,160.611267,3201109
2015-03-26,179.100006,180.399994,177.800003,178.300003,159.271362,4501288
2015-03-27,179.500000,179.500000,178.000000,178.800003,159.717987,2172350
2015-03-30,181.000000,193.300003,180.699997,193.000000,172.402512,40986829
2015-03-31,195.000000,199.199997,189.699997,190.000000,169.722687,22764135
2015-04-01,189.899994,196.500000,189.899994,195.500000,174.635712,13171938
2015-04-02,196.300003,197.000000,194.899994,196.000000,175.082367,9075569
2015-04-08,202.000000,220.000000,202.000000,220.000000,196.521027,44637745
2015-04-09,250.000000,250.000000,230.000000,239.600006,214.029251,46069230
2015-04-10,245.000000,249.399994,236.000000,249.000000,222.426056,32113967
2015-04-13,251.000000,300.000000,250.399994,297.000000,265.303345,67789083
2015-04-14,288.399994,297.399994,282.000000,285.600006,255.120010,42061860
2015-04-15,283.000000,294.799988,283.000000,285.200012,254.762711,23069198
2015-04-16,289.000000,291.600006,278.399994,286.399994,255.834579,29487374
2015-04-17,286.600006,288.600006,283.200012,283.600006,253.333466,14161421
2015-04-20,288.000000,288.399994,267.799988,272.600006,243.507446,28532345
2015-04-21,276.000000,289.399994,276.000000,286.600006,256.013275,20088030
2015-04-22,287.600006,295.600006,283.799988,294.399994,262.980865,19267845
2015-04-23,297.000000,305.600006,295.000000,296.799988,265.124695,22520776
2015-04-24,294.000000,300.600006,286.399994,296.000000,264.410095,17570273
2015-04-27,297.200012,303.000000,296.600006,298.600006,266.732635,14411805
2015-04-28,298.000000,299.799988,295.600006,297.799988,266.017975,7069302
2015-04-29,297.600006,298.000000,292.200012,293.600006,262.266235,11462966
2015-04-30,293.399994,301.399994,292.000000,296.600006,264.946045,12308554
2015-05-04,297.000000,299.799988,293.000000,294.000000,264.541168,8834064
2015-05-05,296.000000,296.399994,285.600006,289.200012,260.222137,15219822
2015-05-06,287.000000,292.600006,285.000000,286.000000,257.342773,12157975
2015-05-07,285.799988,286.000000,278.600006,280.200012,252.123917,17100212
2015-05-08,284.399994,285.799988,281.000000,283.799988,255.363144,9549940
2015-05-11,287.000000,290.200012,284.000000,289.200012,260.222137,8546540
2015-05-12,286.000000,289.399994,283.600006,284.000000,255.543182,8437670
2015-05-13,285.000000,285.600006,278.600006,278.799988,250.864182,13319804
2015-05-14,278.799988,278.799988,274.399994,275.799988,248.164795,12054370
2015-05-15,278.799988,292.000000,276.000000,289.600006,260.582062,17893423
2015-05-18,286.000000,287.000000,283.000000,286.399994,257.702606,7237508
2015-05-19,287.399994,290.799988,284.600006,288.799988,259.862213,8719623
2015-05-20,288.000000,291.799988,286.399994,288.399994,259.502258,7217203
2015-05-21,290.000000,290.200012,286.399994,288.600006,259.682190,4914541
2015-05-22,290.000000,294.600006,289.000000,293.600006,264.181244,12763507
2015-05-26,311.000000,311.399994,302.399994,309.399994,278.398071,23640738
2015-05-27,308.000000,308.799988,304.200012,305.799988,275.158783,12982053
2015-05-28,309.000000,309.000000,295.799988,300.200012,270.119934,19176637
2015-05-29,298.000000,300.000000,291.399994,298.399994,268.500244,11469511
2015-06-01,297.799988,303.200012,295.200012,302.000000,271.739563,9982667
2015-06-02,300.000000,301.399994,294.200012,296.799988,267.060608,8180001
2015-06-03,298.600006,299.000000,294.200012,294.399994,264.901062,6162885
2015-06-04,294.000000,297.799988,291.000000,294.000000,264.541168,8494489
2015-06-05,294.000000,295.600006,291.000000,292.000000,262.741577,5764547
2015-06-08,295.000000,297.000000,291.799988,293.600006,264.181244,6804633
2015-06-09,294.200012,294.600006,287.000000,289.200012,260.222137,9060904
2015-06-10,292.000000,292.000000,282.399994,285.600006,256.982849,8687177
2015-06-11,287.600006,289.200012,285.600006,286.200012,257.522736,4913812
2015-06-12,287.399994,298.000000,285.399994,296.600006,266.880615,11101697
2015-06-15,291.799988,293.600006,287.000000,287.600006,258.782471,7453363
2015-06-16,284.799988,292.000000,281.399994,283.000000,254.643341,11122422
2015-06-17,284.399994,290.000000,283.600006,285.399994,256.802887,7058421
2015-06-18,285.000000,289.600006,283.200012,283.600006,255.183243,6851691
2015-06-19,286.399994,287.600006,283.000000,283.200012,254.823349,6555592
2015-06-22,283.600006,285.399994,280.200012,283.600006,255.183243,7169881
2015-06-23,285.000000,287.600006,283.000000,286.600006,257.882660,7227897
2015-06-24,286.799988,288.799988,285.600006,286.799988,258.062561,3536153
2015-06-25,286.600006,288.799988,284.799988,286.000000,257.342773,3966099
2015-06-26,284.000000,287.000000,281.399994,284.200012,255.723099,8601157
2015-06-29,281.799988,283.600006,263.399994,275.000000,247.444931,26727990
2015-06-30,273.399994,280.200012,269.399994,273.600006,246.185211,19738632
2015-07-02,276.000000,276.000000,267.000000,268.600006,241.686264,15808379
2015-07-03,268.799988,269.000000,256.600006,259.799988,233.767975,20255226
2015-07-06,261.000000,261.799988,223.000000,235.000000,211.452972,53285123
2015-07-07,237.199997,237.800003,218.399994,222.000000,199.755554,38001748
2015-07-08,207.000000,219.399994,196.000000,203.399994,183.019287,48558167
2015-07-09,207.399994,233.800003,204.199997,233.600006,210.193253,37835907
2015-07-10,235.399994,244.800003,233.800003,239.199997,215.232132,23299920
2015-07-13,240.000000,240.800003,230.199997,239.600006,215.592026,14710329
2015-07-14,240.000000,241.000000,230.600006,233.600006,210.193253,11081436
2015-07-15,233.800003,235.399994,225.600006,228.000000,205.154358,7876901
2015-07-16,225.600006,232.199997,225.000000,232.000000,208.753571,5812310
2015-07-17,232.800003,239.199997,231.000000,234.600006,211.093063,6724130
2015-07-20,235.000000,236.800003,229.399994,231.199997,208.033722,5085987
2015-07-21,229.800003,232.399994,228.000000,228.399994,205.514282,5220923
2015-07-22,225.000000,227.600006,220.000000,222.199997,199.935516,9123574
2015-07-23,220.000000,222.600006,218.800003,222.399994,200.115479,6417983
2015-07-24,221.000000,222.000000,219.199997,220.000000,197.955963,5370652
2015-07-27,216.399994,217.000000,208.000000,209.199997,188.238113,13563368
2015-07-28,209.199997,218.800003,205.399994,211.199997,190.037720,11305182
2015-07-29,212.399994,215.800003,209.199997,213.000000,191.657364,7374985
2015-07-30,214.800003,217.000000,210.000000,210.199997,189.137924,7320974
2015-07-31,213.199997,213.199997,209.600006,210.199997,189.137924,4975680
2015-08-03,209.000000,210.399994,205.399994,206.399994,185.718674,4594772
2015-08-04,206.000000,209.000000,203.600006,207.600006,186.798447,4868475
2015-08-05,206.000000,208.800003,205.399994,206.600006,185.898651,3571910
2015-08-06,207.000000,207.000000,203.600006,205.199997,184.638931,3394574
2015-08-07,204.800003,212.600006,204.000000,212.199997,190.937531,6494123
2015-08-10,210.000000,218.600006,207.600006,218.199997,196.336334,7900625
2015-08-11,219.800003,224.000000,214.600006,216.000000,194.356766,8567885
2015-08-12,213.000000,214.000000,206.199997,207.000000,186.258560,12805318
2015-08-13,206.000000,209.399994,203.600006,205.800003,185.178818,8777306
2015-08-14,207.000000,208.000000,206.000000,207.800003,186.978409,2486545
2015-08-17,208.199997,208.399994,205.000000,205.399994,184.818863,3214166
2015-08-18,206.399994,207.800003,202.399994,203.000000,182.659363,5061131
2015-08-19,202.000000,203.199997,199.600006,200.399994,180.319885,8553648
2015-08-20,198.899994,199.199997,195.000000,195.699997,176.090836,11011498
2015-08-21,190.000000,194.500000,188.000000,191.899994,172.671570,16018245
2015-08-24,181.000000,182.500000,178.000000,178.300003,160.434296,23489938
2015-08-25,176.800003,186.500000,174.000000,180.000000,164.810974,20081753
2015-08-26,180.600006,184.899994,175.199997,178.500000,163.437531,13626670
2015-08-27,186.199997,187.199997,181.300003,186.199997,170.487762,12742484
2015-08-28,188.899994,189.899994,183.399994,183.899994,168.381851,9522575
2015-08-31,183.000000,185.000000,180.699997,182.199997,166.825317,5806589
2015-09-01,181.399994,181.899994,179.600006,180.000000,164.810974,5595288
